parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
				parsx_push_value(List<TypeList>, List<TypeList>(alloc(TypeList)(act_param_1)).append(alloc(TypeList)(act_param_3)));
			}break;
			case 152:{ //action ((List<ParamGroup>, parsx_token_type, ParamGroup*))=>{$1.append($3)}
				ParamGroup* act_param_3 = parsx_pop_value(ParamGroup*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				List<ParamGroup> act_param_1 = parsx_pop_value(List<ParamGroup>);
				parsx_push_value(List<ParamGroup>, act_param_1.append(act_param_3));
			}break;
		}
	}
}
return false;
parsx_commit_func_end()


parsx_undo_func_begin()
	while ( parsx_has_queued_action ){
		Action parsx_action = parsx_pop_last_queued_action;
		if ( parsx_action < 55 ){
			parsx_unshift_token();
			parsx_push_state(parsx_action);
		} else if ( parsx_action < 153 ){
			parsx_push_state(parsx_action);
		} else {
			const size_t* parsx_indicies = &parsx_state_translation[parsx_action * 2];
			size_t parsx_pop_count = parsx_indicies[1];
			while ( parsx_pop_count-- ) parsx_pop_state();
			parsx_push_state(parsx_state_table[parsx_indicies[0] - 1]);
		}
	}
parsx_undo_func_end()


parsx_sync_mask_table_begin()
	parsx_sync_mask(0)
	parsx_sync_mask(1, parsx_token(KAnd))
	parsx_sync_mask(1, parsx_token(KFalse))
	parsx_sync_mask(1, parsx_token(OGE))
	parsx_sync_mask(1, parsx_token(KInt))
	parsx_sync_mask(1, parsx_token(KFloat))
	parsx_sync_mask(1, parsx_token(NumberLiteral))
	parsx_sync_mask(1, parsx_token(KNot))
	parsx_sync_mask(1, parsx_token(KAs))
	parsx_sync_mask(1, parsx_token(OColon))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(KNull))
	parsx_sync_mask(1, parsx_token(StringLiteral))
	parsx_sync_mask(1, parsx_token(KUnit))
	parsx_sync_mask(1, parsx_token(KIf))
	parsx_sync_mask(1, parsx_token(KUndef))
	parsx_sync_mask(1, parsx_token(KEnd))
	parsx_sync_mask(1, parsx_token(KStruct))
	parsx_sync_mask(1, parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OLParen))
	parsx_sync_mask(1, parsx_token(OPlus))
	parsx_sync_mask(1, parsx_token(OMult))
	parsx_sync_mask(1, parsx_token(OMinus))
	parsx_sync_mask(1, parsx_token(OComma))
	parsx_sync_mask(1, parsx_token(ODiv))
	parsx_sync_mask(1, parsx_token(OPeriod))
	parsx_sync_mask(1, parsx_token(ONE))
	parsx_sync_mask(1, parsx_token(KBool))
	parsx_sync_mask(1, parsx_token(KElseIf))
	parsx_sync_mask(1, parsx_token(KImport))
	parsx_sync_mask(1, parsx_token(OSemicolon))
	parsx_sync_mask(1, parsx_token(OAssign))
	parsx_sync_mask(1, parsx_token(OLT))
	parsx_sync_mask(1, parsx_token(OQuestion))
	parsx_sync_mask(1, parsx_token(OGT))
	parsx_sync_mask(1, parsx_token(KFunction))
	parsx_sync_mask(1, parsx_token(KThen))
	parsx_sync_mask(1, parsx_token(KGlobal))
	parsx_sync_mask(1, parsx_token(KString))
	parsx_sync_mask(1, parsx_token(OEQ))
	parsx_sync_mask(1, parsx_token(KEnum))
	parsx_sync_mask(1, parsx_token(KElse))
	parsx_sync_mask(1, parsx_token(OLE))
	parsx_sync_mask(1, parsx_token(EndOfFile))
	parsx_sync_mask(1, parsx_token(KInterface))
	parsx_sync_mask(1, parsx_token(ORem))
	parsx_sync_mask(1, parsx_token(KTrue))
	parsx_sync_mask(1, parsx_token(KClass))
	parsx_sync_mask(1, parsx_token(KDouble))
	parsx_sync_mask(1, parsx_token(KBytes))
	parsx_sync_mask(1, parsx_token(OArrow))
	parsx_sync_mask(1, parsx_token(OLBrace))
	parsx_sync_mask(1, parsx_token(Identifier))
	parsx_sync_mask(1, parsx_token(ORBrace))
	parsx_sync_mask(1, parsx_token(KOr))
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(0)
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OPeriod))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(KGlobal), parsx_token(KFunction), parsx_token(Identifier))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(KOr), parsx_token(OColon), parsx_token(KAnd))
	parsx_sync_mask(1, parsx_token(Identifier))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(6, parsx_token(OArrow), parsx_token(Identifier), parsx_token(OVBar), parsx_token(OPeriod), parsx_token(OQuestion), parsx_token(OColon))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(11, parsx_token(KFloat), parsx_token(KString), parsx_token(KUnit), parsx_token(KBytes), parsx_token(Identifier), parsx_token(KUndef), parsx_token(KBool), parsx_token(OLParen), parsx_token(OLBrace), parsx_token(KDouble), parsx_token(KInt))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(13, parsx_token(KFloat), parsx_token(KString), parsx_token(KUnit), parsx_token(ORBrace), parsx_token(KBytes), parsx_token(Identifier), parsx_token(ORParen), parsx_token(KUndef), parsx_token(KBool), parsx_token(OLBrace), parsx_token(OLParen), parsx_token(KInt), parsx_token(KDouble))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(2, parsx_token(Identifier), parsx_token(KImport))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OComma))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(14, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(ORem), parsx_token(OLT), parsx_token(OMult), parsx_token(OMinus), parsx_token(OPlus), parsx_token(ODiv), parsx_token(OPeriod), parsx_token(OLE), parsx_token(OLParen), parsx_token(OEQ), parsx_token(OGE))
	parsx_sync_mask(1, parsx_token(OComma))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(12, parsx_token(KFloat), parsx_token(KString), parsx_token(Identifier), parsx_token(KBytes), parsx_token(ORParen), parsx_token(OLParen), parsx_token(KBool), parsx_token(OLBrace), parsx_token(KUndef), parsx_token(KInt), parsx_token(KDouble), parsx_token(KUnit))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(12, parsx_token(KFloat), parsx_token(KString), parsx_token(Identifier), parsx_token(KBytes), parsx_token(ORParen), parsx_token(OLParen), parsx_token(KBool), parsx_token(OLBrace), parsx_token(KUndef), parsx_token(KInt), parsx_token(KDouble), parsx_token(KUnit))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(KImport))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(7, parsx_token(ODiv), parsx_token(OMinus), parsx_token(OPlus), parsx_token(ORem), parsx_token(OLParen), parsx_token(OPeriod), parsx_token(OMult))
	parsx_sync_mask(3, parsx_token(KElse), parsx_token(KEnd), parsx_token(KElseIf))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(12, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(ORem), parsx_token(OLT), parsx_token(OMult), parsx_token(OMinus), parsx_token(OPlus), parsx_token(ODiv), parsx_token(OLE), parsx_token(OEQ), parsx_token(OGE))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(11, parsx_token(KNot), parsx_token(Identifier), parsx_token(KTrue), parsx_token(OMinus), parsx_token(KNull), parsx_token(NumberLiteral), parsx_token(KUnit), parsx_token(KIf), parsx_token(OLParen), parsx_token(KFalse), parsx_token(StringLiteral))
	parsx_sync_mask(15, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(ORem), parsx_token(KOr), parsx_token(OGE), parsx_token(OMinus), parsx_token(OMult), parsx_token(OLT), parsx_token(OPlus), parsx_token(ODiv), parsx_token(OLE), parsx_token(OLParen), parsx_token(OEQ), parsx_token(OColon))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OColon))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(12, parsx_token(KFloat), parsx_token(KString), parsx_token(Identifier), parsx_token(KBytes), parsx_token(OComma), parsx_token(KUndef), parsx_token(KBool), parsx_token(OLParen), parsx_token(OLBrace), parsx_token(KDouble), parsx_token(KInt), parsx_token(KUnit))
	parsx_sync_mask(4, parsx_token(OLParen), parsx_token(ODiv), parsx_token(ORem), parsx_token(OMult))
	parsx_sync_mask(14, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(ORem), parsx_token(KOr), parsx_token(OGE), parsx_token(OMinus), parsx_token(OMult), parsx_token(OPlus), parsx_token(OLT), parsx_token(ODiv), parsx_token(OLE), parsx_token(OEQ), parsx_token(OColon))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(13, parsx_token(KNot), parsx_token(Identifier), parsx_token(KTrue), parsx_token(KImport), parsx_token(KNull), parsx_token(OMinus), parsx_token(NumberLiteral), parsx_token(KIf), parsx_token(KEnd), parsx_token(OLParen), parsx_token(KFalse), parsx_token(StringLiteral), parsx_token(KUnit))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(KOr), parsx_token(OColon), parsx_token(KAnd))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OPeriod))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OLT), parsx_token(Identifier))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(14, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(ORem), parsx_token(KOr), parsx_token(OGE), parsx_token(OMinus), parsx_token(OMult), parsx_token(OPlus), parsx_token(OLT), parsx_token(ODiv), parsx_token(OLE), parsx_token(OEQ), parsx_token(OColon))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(2, parsx_token(KOr), parsx_token(OColon))
	parsx_sync_mask(1, parsx_token(OColon))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(11, parsx_token(KFloat), parsx_token(KString), parsx_token(KUnit), parsx_token(KBytes), parsx_token(Identifier), parsx_token(KUndef), parsx_token(KBool), parsx_token(OLBrace), parsx_token(OLParen), parsx_token(KInt), parsx_token(KDouble))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(0)
	parsx_sync_mask(3, parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OLParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORBrace))
	parsx_sync_mask(9, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(OLT), parsx_token(OMinus), parsx_token(OPlus), parsx_token(OLE), parsx_token(OEQ), parsx_token(OGE))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(5, parsx_token(OLParen), parsx_token(ODiv), parsx_token(OPeriod), parsx_token(ORem), parsx_token(OMult))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(11, parsx_token(KString), parsx_token(KFloat), parsx_token(KDouble), parsx_token(KBytes), parsx_token(KUndef), parsx_token(KBool), parsx_token(OLBrace), parsx_token(OLParen), parsx_token(Identifier), parsx_token(KInt), parsx_token(KUnit))
	parsx_sync_mask(2, parsx_token(KGlobal), parsx_token(KFunction))
	parsx_sync_mask(2, parsx_token(KOr), parsx_token(OColon))
	parsx_sync_mask(11, parsx_token(KNot), parsx_token(Identifier), parsx_token(KTrue), parsx_token(OMinus), parsx_token(KNull), parsx_token(NumberLiteral), parsx_token(KIf), parsx_token(OLParen), parsx_token(KFalse), parsx_token(StringLiteral), parsx_token(KUnit))
	parsx_sync_mask(1, parsx_token(OPeriod))
	parsx_sync_mask(3, parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(4, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OPeriod))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(11, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(OLT), parsx_token(OGE), parsx_token(OMinus), parsx_token(OPlus), parsx_token(KOr), parsx_token(OLE), parsx_token(OEQ), parsx_token(OColon))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(11, parsx_token(OGT), parsx_token(ONE), parsx_token(KAnd), parsx_token(KOr), parsx_token(OGE), parsx_token(OMinus), parsx_token(OPlus), parsx_token(OLT), parsx_token(OLE), parsx_token(OEQ), parsx_token(OColon))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OComma), parsx_token(OVBar), parsx_token(ORParen))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OAssign))
	parsx_sync_mask(2, parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
	parsx_sync_mask(5, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar), parsx_token(OComma), parsx_token(ORParen))
	parsx_sync_mask(1, parsx_token(OVBar))
	parsx_sync_mask(3, parsx_token(OArrow), parsx_token(OQuestion), parsx_token(OVBar))
